-- Merging decision tree log ---
manifest
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6edf0e40fb1849ae823cdab04bb9aa62\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\64666e96b621f72a734c844d1dde0e29\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\63f39cf054c445fc22ff4e05b981fcc9\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02280215142e00c786e30d512fb533fc\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a81d74c282bd4b3f52f9f710a1a2a934\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a0392a49620bec4c81a0221d18469f16\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6be6a8b35ff5e47ff2d6288623fd6880\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\65c2cf3dd18accceb60f46495ea9a386\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a4812356a26a48e69dfeefc0fe044860\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fcd0b6d05a2423c72b4074a4a7c7c1c9\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5d1abca00a55afb33bb60b378b89ea5b\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\638096b85269c8ace1609eac6d3b441e\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\242365752dd010c15048652b19d70fb7\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9d02eebef99ee0a1ad7ec79f91ac95ac\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f30b871641e0292f4ee6ed24525a838b\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ca237dc4abb2ea663480e487b6868744\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\08b6e98913834da8c18f22c1a2b9562c\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\565f52620007616fa9c00caceda284e6\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\480dd76b33c572db3eb9aa98a5954794\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c54af4834ed79380a1ddbd44b2783d0\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b920a21d529b57da1e384ccc6f212f4\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\e5400e013d9796dff8841c5f9175b016\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\54a1ea4a0a18bd70f70f09ac72103fe1\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ded30b1eb15008c94881aee7320c7787\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ff2bb5ca0c6cee5b3a085f49a57876c5\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b5e4af61efc43460dfacbc8f91708053\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
	package
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:3:5-32
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f3f373ed9024b4c8bb30a39ff6214b2d\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f3f373ed9024b4c8bb30a39ff6214b2d\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b65598cfd6837d400e8473da734fbed8\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b65598cfd6837d400e8473da734fbed8\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\16b8b9b1fd92f025eda9ba3fb38d3a54\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\16b8b9b1fd92f025eda9ba3fb38d3a54\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9569866672216ddd92577b50dba600a5\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9569866672216ddd92577b50dba600a5\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f3f373ed9024b4c8bb30a39ff6214b2d\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f3f373ed9024b4c8bb30a39ff6214b2d\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9c37b616f13da1de946e37e505d30329\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9c37b616f13da1de946e37e505d30329\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\3c248b19cb9d199f7a55ad87dc47718b\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:8:22-76
application
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:10:5-28:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b007ccacfcd8ad6c6a882c6a18d4e3cd\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b007ccacfcd8ad6c6a882c6a18d4e3cd\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\37eba5024d991b78c1a48a2c86f33e74\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\37eba5024d991b78c1a48a2c86f33e74\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\75fe1a0d0ea641341446dfd6b8974e96\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\75fe1a0d0ea641341446dfd6b8974e96\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
